bundle_path	retained_record_label	original_sha256	bundle_sha256	transformation
patches/formatter-only.patch	git-range:3ff93ee57691138786ef55975a1da69190a574bd..52def6334e72f77a0b2e3b655a37ec2d0df8d3fc	0f9976d8cc8ddd592f10c479bf6fa1e779980a894c310cdaf1749974761b543b	0f9976d8cc8ddd592f10c479bf6fa1e779980a894c310cdaf1749974761b543b	derived-frozen-git-range-patch
patches/combined-restore52def.patch	git-range:afd7b26c9c1b2847e8f73648e6a6eac13928453e..52def6334e72f77a0b2e3b655a37ec2d0df8d3fc	e1d996743cfa9b2600b3e04ce57867c08e74a575e6a2298af84c7313f9421929	e1d996743cfa9b2600b3e04ce57867c08e74a575e6a2298af84c7313f9421929	derived-frozen-git-range-patch
patches/causal-restore-current-assumptions.patch	restore-source/causal-restore-current-assumptions.patch	1753b0eb2cb720f1c205f58669d0ad4561c38c6ec2e86289dec82763b558eaf0	1753b0eb2cb720f1c205f58669d0ad4561c38c6ec2e86289dec82763b558eaf0	verbatim-public-safe-causal-patch
patches/causal-omit-restore-dispatch.patch	restore-source/causal-omit-restore-dispatch.patch	d3a3308266235887a18379f757840b236b444e9f1ac811d0717eaf54a9dbde9c	d3a3308266235887a18379f757840b236b444e9f1ac811d0717eaf54a9dbde9c	verbatim-public-safe-causal-patch
membership/corrected-normal-compiled-roots.sorted	restore-qualification/normal/list.roots.sorted	f87bf30c1bab9d2e18a917b16cc3ac76cf6b47d594bcb4b2f63f578b4be4022c	f87bf30c1bab9d2e18a917b16cc3ac76cf6b47d594bcb4b2f63f578b4be4022c	verbatim-public-safe-compiled-membership
membership/corrected-race-compiled-roots.sorted	restore-qualification/race/list.roots.sorted	f87bf30c1bab9d2e18a917b16cc3ac76cf6b47d594bcb4b2f63f578b4be4022c	f87bf30c1bab9d2e18a917b16cc3ac76cf6b47d594bcb4b2f63f578b4be4022c	verbatim-public-safe-compiled-membership
membership/causal-current-assumptions-compiled-roots.sorted	causal-current-assumptions/normal/list.roots.sorted	cfa41cf41030a9c4582b7ab244a6a2b0323c05bfb774d1aef75addbea4cdb937	cfa41cf41030a9c4582b7ab244a6a2b0323c05bfb774d1aef75addbea4cdb937	verbatim-public-safe-compiled-membership
membership/causal-omit-restore-dispatch-compiled-roots.sorted	causal-omit-restore-dispatch/normal/list.roots.sorted	1c72d35b635e7e47303a7f2b0326dbd5f813b23a2d2a5b11ed389f829f58a841	1c72d35b635e7e47303a7f2b0326dbd5f813b23a2d2a5b11ed389f829f58a841	verbatim-public-safe-compiled-membership
membership/confirmation-affected-events.sorted	restore-qualification/inputs/wrong-cwd.failed-root-union.sorted	9605e3e13ab85ac224b5fa5289c65f086f573ad1b481b25449e43be098a94d5e	9605e3e13ab85ac224b5fa5289c65f086f573ad1b481b25449e43be098a94d5e	verbatim-public-safe-confirmation-membership
outcomes/corrected-normal-expected.complete.tsv	restore-qualification/normal/corrected-2/outcomes.expected.complete.tsv	9878f342dd2bc0b78d8d45889130bba32ddab561ce7c0a944d0db749a35ca084	9878f342dd2bc0b78d8d45889130bba32ddab561ce7c0a944d0db749a35ca084	verbatim-public-safe-test-outcomes
outcomes/corrected-normal-actual.complete.tsv	restore-qualification/normal/corrected-2/outcomes.actual.complete.tsv	9878f342dd2bc0b78d8d45889130bba32ddab561ce7c0a944d0db749a35ca084	9878f342dd2bc0b78d8d45889130bba32ddab561ce7c0a944d0db749a35ca084	verbatim-public-safe-test-outcomes
outcomes/corrected-race-expected.complete.tsv	restore-qualification/race/corrected-2/outcomes.expected.complete.tsv	9878f342dd2bc0b78d8d45889130bba32ddab561ce7c0a944d0db749a35ca084	9878f342dd2bc0b78d8d45889130bba32ddab561ce7c0a944d0db749a35ca084	verbatim-public-safe-test-outcomes
outcomes/corrected-race-actual.complete.tsv	restore-qualification/race/corrected-2/outcomes.actual.complete.tsv	9878f342dd2bc0b78d8d45889130bba32ddab561ce7c0a944d0db749a35ca084	9878f342dd2bc0b78d8d45889130bba32ddab561ce7c0a944d0db749a35ca084	verbatim-public-safe-test-outcomes
outcomes/confirmation-normal-p2-expected.tsv	restore-qualification/normal/confirmations/p2/outcomes.expected.tsv	cc521a1340e6b334b4bffde88b3d0821424672fec0dcd2ceaf099cf55a2e813c	cc521a1340e6b334b4bffde88b3d0821424672fec0dcd2ceaf099cf55a2e813c	verbatim-public-safe-test-outcomes
outcomes/confirmation-normal-p2-actual.tsv	restore-qualification/normal/confirmations/p2/outcomes.actual.tsv	cc521a1340e6b334b4bffde88b3d0821424672fec0dcd2ceaf099cf55a2e813c	cc521a1340e6b334b4bffde88b3d0821424672fec0dcd2ceaf099cf55a2e813c	verbatim-public-safe-test-outcomes
outcomes/confirmation-normal-p3-expected.tsv	restore-qualification/normal/confirmations/p3/outcomes.expected.tsv	cc521a1340e6b334b4bffde88b3d0821424672fec0dcd2ceaf099cf55a2e813c	cc521a1340e6b334b4bffde88b3d0821424672fec0dcd2ceaf099cf55a2e813c	verbatim-public-safe-test-outcomes
outcomes/confirmation-normal-p3-actual.tsv	restore-qualification/normal/confirmations/p3/outcomes.actual.tsv	cc521a1340e6b334b4bffde88b3d0821424672fec0dcd2ceaf099cf55a2e813c	cc521a1340e6b334b4bffde88b3d0821424672fec0dcd2ceaf099cf55a2e813c	verbatim-public-safe-test-outcomes
outcomes/confirmation-race-p2-expected.tsv	restore-qualification/race/confirmations/p2/outcomes.expected.tsv	cc521a1340e6b334b4bffde88b3d0821424672fec0dcd2ceaf099cf55a2e813c	cc521a1340e6b334b4bffde88b3d0821424672fec0dcd2ceaf099cf55a2e813c	verbatim-public-safe-test-outcomes
outcomes/confirmation-race-p2-actual.tsv	restore-qualification/race/confirmations/p2/outcomes.actual.tsv	cc521a1340e6b334b4bffde88b3d0821424672fec0dcd2ceaf099cf55a2e813c	cc521a1340e6b334b4bffde88b3d0821424672fec0dcd2ceaf099cf55a2e813c	verbatim-public-safe-test-outcomes
outcomes/confirmation-race-p3-expected.tsv	restore-qualification/race/confirmations/p3/outcomes.expected.tsv	cc521a1340e6b334b4bffde88b3d0821424672fec0dcd2ceaf099cf55a2e813c	cc521a1340e6b334b4bffde88b3d0821424672fec0dcd2ceaf099cf55a2e813c	verbatim-public-safe-test-outcomes
outcomes/confirmation-race-p3-actual.tsv	restore-qualification/race/confirmations/p3/outcomes.actual.tsv	cc521a1340e6b334b4bffde88b3d0821424672fec0dcd2ceaf099cf55a2e813c	cc521a1340e6b334b4bffde88b3d0821424672fec0dcd2ceaf099cf55a2e813c	verbatim-public-safe-test-outcomes
outcomes/causal-current-assumptions-expected.tsv	causal-current-assumptions/inputs/outcomes.expected.tsv	f79d64d57c4135e6b56f1d919c91aae4892462fe898bcc101d3dffec9b560d02	f79d64d57c4135e6b56f1d919c91aae4892462fe898bcc101d3dffec9b560d02	verbatim-public-safe-test-outcomes
outcomes/causal-current-assumptions-actual.tsv	causal-current-assumptions/normal/outcomes.actual.tsv	f79d64d57c4135e6b56f1d919c91aae4892462fe898bcc101d3dffec9b560d02	f79d64d57c4135e6b56f1d919c91aae4892462fe898bcc101d3dffec9b560d02	verbatim-public-safe-test-outcomes
outcomes/causal-omit-restore-dispatch-expected.tsv	causal-omit-restore-dispatch/inputs/outcomes.expected.tsv	04dc1f1bd76c05841e8edd090017b942ce992549de1f6b6fe202a3b80293811e	04dc1f1bd76c05841e8edd090017b942ce992549de1f6b6fe202a3b80293811e	verbatim-public-safe-test-outcomes
outcomes/causal-omit-restore-dispatch-actual.tsv	causal-omit-restore-dispatch/normal/outcomes.actual.tsv	04dc1f1bd76c05841e8edd090017b942ce992549de1f6b6fe202a3b80293811e	04dc1f1bd76c05841e8edd090017b942ce992549de1f6b6fe202a3b80293811e	verbatim-public-safe-test-outcomes
