bundle_path	capture_root	original_reference	original_sha256	bundle_sha256	transformation
checks/closed-exits.tsv	sn-renewal-oracle-correction-20260914/terra-runtime	bootstrap-cli-commitment-scope/capture/outer.started-at	ad5e88ce8880487c9c38ee4eeab8980978d59d4a2885f4b5c8490b903a0b5e41	6ce1be332026ee7e7dd918407e48ce389a590c16fd0f0622e935b800fa1f5ff1	derived-public-safe-field-extraction
checks/closed-exits.tsv	sn-renewal-oracle-correction-20260914/terra-runtime	bootstrap-cli-commitment-scope/capture/outer.finished-at	e3ca9c9f4d19e5621be6b3445a1a8796b84ecd842109b52270cf0c7333570b88	6ce1be332026ee7e7dd918407e48ce389a590c16fd0f0622e935b800fa1f5ff1	derived-public-safe-field-extraction
checks/closed-exits.tsv	sn-renewal-oracle-correction-20260914/terra-runtime	bootstrap-cli-commitment-scope/logs/build.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	6ce1be332026ee7e7dd918407e48ce389a590c16fd0f0622e935b800fa1f5ff1	derived-public-safe-field-extraction
checks/closed-exits.tsv	sn-renewal-oracle-correction-20260914/terra-runtime	bootstrap-cli-commitment-scope/logs/build.started-at	ad5e88ce8880487c9c38ee4eeab8980978d59d4a2885f4b5c8490b903a0b5e41	6ce1be332026ee7e7dd918407e48ce389a590c16fd0f0622e935b800fa1f5ff1	derived-public-safe-field-extraction
checks/closed-exits.tsv	sn-renewal-oracle-correction-20260914/terra-runtime	bootstrap-cli-commitment-scope/logs/build.finished-at	7f782e5a54cd665bf69037a5a9c7a31b621aa1da0915e1bf6d12ea415a419130	6ce1be332026ee7e7dd918407e48ce389a590c16fd0f0622e935b800fa1f5ff1	derived-public-safe-field-extraction
checks/closed-exits.tsv	sn-commitment-scope-correction-20260914	native-lock-preview-84b6ca6/RESULT.json	77d5a6ca8ec9ce19cd5cf5d5f62d6d7d0af0b4c8efb8256147f3c964a2e18f07	6ce1be332026ee7e7dd918407e48ce389a590c16fd0f0622e935b800fa1f5ff1	derived-public-safe-field-extraction
checks/closed-exits.tsv	sn-commitment-scope-correction-20260914	native-lock-apply-84b6ca6/RESULT.json	bafdfd49531783e1a2a84eb9ca5d82b69514f1c122638d1af26d1114a1a2068f	6ce1be332026ee7e7dd918407e48ce389a590c16fd0f0622e935b800fa1f5ff1	derived-public-safe-field-extraction
checks/closed-exits.tsv	sn-commitment-scope-correction-20260914	final-lock-publication/RESULT.json	2aef7925998f69d1ff44bf8378ce8a0ecbae381f893844d166061e6063efbaf2	6ce1be332026ee7e7dd918407e48ce389a590c16fd0f0622e935b800fa1f5ff1	derived-public-safe-field-extraction
checks/closed-exits.tsv	sn-renewal-oracle-correction-20260914/terra-runtime	final-cli-commitment-scope/RESULT-FINAL-CLI-BUILD.json	82a04e0ce6f6c87065c0b12a0890acc24e42ed2c88e1beb0bb6b3dd18e6b9516	6ce1be332026ee7e7dd918407e48ce389a590c16fd0f0622e935b800fa1f5ff1	derived-public-safe-field-extraction
checks/closed-exits.tsv	sn-renewal-oracle-correction-20260914/terra-runtime	final-cli-commitment-scope/capture/outer.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	6ce1be332026ee7e7dd918407e48ce389a590c16fd0f0622e935b800fa1f5ff1	derived-public-safe-field-extraction
checks/closed-exits.tsv	sn-renewal-oracle-correction-20260914/terra-runtime	final-cli-commitment-scope/capture/outer.started-at	07e0bb7f8964d67003200590cff8aa76394a08f093a5a1f891e0d4b773c9f42c	6ce1be332026ee7e7dd918407e48ce389a590c16fd0f0622e935b800fa1f5ff1	derived-public-safe-field-extraction
checks/closed-exits.tsv	sn-renewal-oracle-correction-20260914/terra-runtime	final-cli-commitment-scope/capture/outer.finished-at	efcee4ba439da24c6a3aca6109f7c81eead2126c7cf01b5d5042cfc373da762f	6ce1be332026ee7e7dd918407e48ce389a590c16fd0f0622e935b800fa1f5ff1	derived-public-safe-field-extraction
checks/closed-exits.tsv	sn-renewal-oracle-correction-20260914/terra-runtime	final-cli-commitment-scope/logs/build.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	6ce1be332026ee7e7dd918407e48ce389a590c16fd0f0622e935b800fa1f5ff1	derived-public-safe-field-extraction
checks/closed-exits.tsv	sn-renewal-oracle-correction-20260914/terra-runtime	final-cli-commitment-scope/logs/build.started-at	bb8906362b296f0f92e350f69b1bdb5b749a6c001d4768726117cd5d71917386	6ce1be332026ee7e7dd918407e48ce389a590c16fd0f0622e935b800fa1f5ff1	derived-public-safe-field-extraction
checks/closed-exits.tsv	sn-renewal-oracle-correction-20260914/terra-runtime	final-cli-commitment-scope/logs/build.finished-at	755deed0b936dfe8bcc9c1365a14933e0f96f723c155dda410e7c3e8ebdbe43e	6ce1be332026ee7e7dd918407e48ce389a590c16fd0f0622e935b800fa1f5ff1	derived-public-safe-field-extraction
checks/closed-exits.tsv	sn-commitment-scope-correction-20260914	native-setup-preview-afd7b26/RESULT.json	f847c10cabe293d88e792cfb6e8e6587efd8fd4a927258b4e90ce586f7aabfc7	6ce1be332026ee7e7dd918407e48ce389a590c16fd0f0622e935b800fa1f5ff1	derived-public-safe-field-extraction
reviews/release-lock-preview.md	sn-commitment-scope-correction-20260914	native-lock-preview-84b6ca6/RESULT.json	77d5a6ca8ec9ce19cd5cf5d5f62d6d7d0af0b4c8efb8256147f3c964a2e18f07	13022eb1996948f02c2f0428cd61f8eeced22c334553ce91c206de306b414b86	derived-public-safe-field-extraction
reviews/release-lock-preview.md	sn-commitment-scope-correction-20260914	native-lock-preview-84b6ca6/REVIEW.json (sanitized; source not copied)	d7c6c8bbc53d343a12d239fdef4df2c5e0895c4e505466bb91bfb102c6ae6b69	13022eb1996948f02c2f0428cd61f8eeced22c334553ce91c206de306b414b86	derived-public-safe-field-extraction
reviews/release-lock-preview.md	sn-commitment-scope-correction-20260914	native-lock-apply-84b6ca6/RESULT.json	bafdfd49531783e1a2a84eb9ca5d82b69514f1c122638d1af26d1114a1a2068f	13022eb1996948f02c2f0428cd61f8eeced22c334553ce91c206de306b414b86	derived-public-safe-field-extraction
reviews/native-setup-preview.md	sn-commitment-scope-correction-20260914	native-setup-preview-afd7b26/RESULT.json	f847c10cabe293d88e792cfb6e8e6587efd8fd4a927258b4e90ce586f7aabfc7	66ea3f1d08acff92844b6e69eb05f49132bfa006d0d69d74916106c99e533da9	derived-public-safe-field-extraction
reviews/native-setup-preview.md	sn-commitment-scope-correction-20260914	native-setup-preview-afd7b26/REVIEW.json (sanitized; source not copied)	c58326e7ac32c80f22807543f6e814611d0de1ff0592b10a7591227c111c5ae7	66ea3f1d08acff92844b6e69eb05f49132bfa006d0d69d74916106c99e533da9	derived-public-safe-field-extraction
JOIN.md	sn-renewal-oracle-correction-20260914/terra-runtime	bootstrap-cli-commitment-scope/RESULT-BOOTSTRAP-CLI-BUILD.json	fe1639d5897d96d176626e7f35cca893510dd1ee2fb895e0998f6bd4fc911ac2	104c061cd85b9226ea3ae49ed2a825233a95df26ceb2edd507eef0237b16c815	derived-public-safe-field-extraction
JOIN.md	sn-renewal-oracle-correction-20260914/terra-runtime	bootstrap-cli-commitment-scope/capture/source-pair.sha256 (not copied)	cd3985069a983f49d7d6f79e80316c73fa96365b0e37a5075e98c0aec72ca9b6	104c061cd85b9226ea3ae49ed2a825233a95df26ceb2edd507eef0237b16c815	derived-public-safe-field-extraction
JOIN.md	sn-commitment-scope-correction-20260914	native-lock-preview-84b6ca6/RESULT.json	77d5a6ca8ec9ce19cd5cf5d5f62d6d7d0af0b4c8efb8256147f3c964a2e18f07	104c061cd85b9226ea3ae49ed2a825233a95df26ceb2edd507eef0237b16c815	derived-public-safe-field-extraction
JOIN.md	sn-commitment-scope-correction-20260914	native-lock-preview-84b6ca6/REVIEW.json (sanitized; source not copied)	d7c6c8bbc53d343a12d239fdef4df2c5e0895c4e505466bb91bfb102c6ae6b69	104c061cd85b9226ea3ae49ed2a825233a95df26ceb2edd507eef0237b16c815	derived-public-safe-field-extraction
JOIN.md	sn-commitment-scope-correction-20260914	native-lock-apply-84b6ca6/RESULT.json	bafdfd49531783e1a2a84eb9ca5d82b69514f1c122638d1af26d1114a1a2068f	104c061cd85b9226ea3ae49ed2a825233a95df26ceb2edd507eef0237b16c815	derived-public-safe-field-extraction
JOIN.md	sn-commitment-scope-correction-20260914	final-lock-publication/RESULT.json	2aef7925998f69d1ff44bf8378ce8a0ecbae381f893844d166061e6063efbaf2	104c061cd85b9226ea3ae49ed2a825233a95df26ceb2edd507eef0237b16c815	derived-public-safe-field-extraction
JOIN.md	sn-renewal-oracle-correction-20260914/terra-runtime	final-cli-commitment-scope/RESULT-FINAL-CLI-BUILD.json	82a04e0ce6f6c87065c0b12a0890acc24e42ed2c88e1beb0bb6b3dd18e6b9516	104c061cd85b9226ea3ae49ed2a825233a95df26ceb2edd507eef0237b16c815	derived-public-safe-field-extraction
JOIN.md	sn-renewal-oracle-correction-20260914/terra-runtime	final-cli-commitment-scope/capture/source-pair.sha256 (not copied)	416b50f8ee5a1827ccdd3eaf8752eacd3aef7a8cfadcd0a0745759801e3ebca9	104c061cd85b9226ea3ae49ed2a825233a95df26ceb2edd507eef0237b16c815	derived-public-safe-field-extraction
JOIN.md	sn-commitment-scope-correction-20260914	native-setup-preview-afd7b26/RESULT.json	f847c10cabe293d88e792cfb6e8e6587efd8fd4a927258b4e90ce586f7aabfc7	104c061cd85b9226ea3ae49ed2a825233a95df26ceb2edd507eef0237b16c815	derived-public-safe-field-extraction
JOIN.md	sn-commitment-scope-correction-20260914	native-setup-preview-afd7b26/REVIEW.json (sanitized; source not copied)	c58326e7ac32c80f22807543f6e814611d0de1ff0592b10a7591227c111c5ae7	104c061cd85b9226ea3ae49ed2a825233a95df26ceb2edd507eef0237b16c815	derived-public-safe-field-extraction
SUMMARY.md	sn-renewal-oracle-correction-20260914/terra-runtime	bootstrap-cli-commitment-scope/RESULT-BOOTSTRAP-CLI-BUILD.json	fe1639d5897d96d176626e7f35cca893510dd1ee2fb895e0998f6bd4fc911ac2	5eb4ac8cf72f6297fc0a215695f91a47ae9f78d4eac8522dcd0dee5cfaa1ea38	derived-public-safe-field-extraction
SUMMARY.md	sn-commitment-scope-correction-20260914	native-lock-preview-84b6ca6/RESULT.json	77d5a6ca8ec9ce19cd5cf5d5f62d6d7d0af0b4c8efb8256147f3c964a2e18f07	5eb4ac8cf72f6297fc0a215695f91a47ae9f78d4eac8522dcd0dee5cfaa1ea38	derived-public-safe-field-extraction
SUMMARY.md	sn-commitment-scope-correction-20260914	native-lock-preview-84b6ca6/REVIEW.json (sanitized; source not copied)	d7c6c8bbc53d343a12d239fdef4df2c5e0895c4e505466bb91bfb102c6ae6b69	5eb4ac8cf72f6297fc0a215695f91a47ae9f78d4eac8522dcd0dee5cfaa1ea38	derived-public-safe-field-extraction
SUMMARY.md	sn-commitment-scope-correction-20260914	native-lock-apply-84b6ca6/RESULT.json	bafdfd49531783e1a2a84eb9ca5d82b69514f1c122638d1af26d1114a1a2068f	5eb4ac8cf72f6297fc0a215695f91a47ae9f78d4eac8522dcd0dee5cfaa1ea38	derived-public-safe-field-extraction
SUMMARY.md	sn-commitment-scope-correction-20260914	final-lock-publication/RESULT.json	2aef7925998f69d1ff44bf8378ce8a0ecbae381f893844d166061e6063efbaf2	5eb4ac8cf72f6297fc0a215695f91a47ae9f78d4eac8522dcd0dee5cfaa1ea38	derived-public-safe-field-extraction
SUMMARY.md	sn-renewal-oracle-correction-20260914/terra-runtime	final-cli-commitment-scope/RESULT-FINAL-CLI-BUILD.json	82a04e0ce6f6c87065c0b12a0890acc24e42ed2c88e1beb0bb6b3dd18e6b9516	5eb4ac8cf72f6297fc0a215695f91a47ae9f78d4eac8522dcd0dee5cfaa1ea38	derived-public-safe-field-extraction
SUMMARY.md	sn-commitment-scope-correction-20260914	native-setup-preview-afd7b26/RESULT.json	f847c10cabe293d88e792cfb6e8e6587efd8fd4a927258b4e90ce586f7aabfc7	5eb4ac8cf72f6297fc0a215695f91a47ae9f78d4eac8522dcd0dee5cfaa1ea38	derived-public-safe-field-extraction
SUMMARY.md	sn-commitment-scope-correction-20260914	native-setup-preview-afd7b26/REVIEW.json (sanitized; source not copied)	c58326e7ac32c80f22807543f6e814611d0de1ff0592b10a7591227c111c5ae7	5eb4ac8cf72f6297fc0a215695f91a47ae9f78d4eac8522dcd0dee5cfaa1ea38	derived-public-safe-field-extraction
native-refusal/RESULT.json	sn-commitment-scope-correction-20260914	closed-native-refusal/RESULT.json	ddc3830dbd255a16c9382a28589abf8e4b5ffe55f4baea42cdd5e4eb6665799f	ddc3830dbd255a16c9382a28589abf8e4b5ffe55f4baea42cdd5e4eb6665799f	public-safe-direct-copy-authorized
native-refusal/CLOSURE.json	sn-commitment-scope-correction-20260914	closed-native-refusal/CLOSURE.json	11b80c5a4d4f9f1aa0166cb400105e21e3b04f4da87740c621691302e2f9a5ec	11b80c5a4d4f9f1aa0166cb400105e21e3b04f4da87740c621691302e2f9a5ec	public-safe-direct-copy-authorized
native-refusal/stderr	sn-commitment-scope-correction-20260914	closed-native-refusal/stderr	060de6c635efff325470a15146b1a5f99a922dfc633719b15135152268a5c8f9	060de6c635efff325470a15146b1a5f99a922dfc633719b15135152268a5c8f9	public-safe-direct-copy-authorized
native-refusal/README.md	sn-commitment-scope-correction-20260914	closed-native-refusal/RESULT.json	ddc3830dbd255a16c9382a28589abf8e4b5ffe55f4baea42cdd5e4eb6665799f	a06004a804be51df64aff97275c3d453251cc0dda1c4caa9e260649ea491c0bf	derived-public-safe-closure-summary
native-refusal/README.md	sn-commitment-scope-correction-20260914	closed-native-refusal/CLOSURE.json	11b80c5a4d4f9f1aa0166cb400105e21e3b04f4da87740c621691302e2f9a5ec	a06004a804be51df64aff97275c3d453251cc0dda1c4caa9e260649ea491c0bf	derived-public-safe-closure-summary
