# raw content is not copied; absolute roots and relative locators are retained for review
capture	category	relative_locator	sha256	bytes	content_handling
713eae3	normal	normal/list/inventory.validation	c2be7f78f89b75a8346be9f00c91e8f940a009500c5d6f7b8246a1effea1729d	55	hash_and_locator_only
713eae3	normal	normal/matrix/events.json	d4263e3a37f06be7524f6310c4a299213bf95afc52b1b03b29b4a1933388f3f5	104519	hash_and_locator_only
713eae3	normal	normal/matrix/body.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
713eae3	normal	normal/matrix/owner.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
713eae3	normal	normal/matrix/repos.pre.tsv	d5bdee03cc4943c50bbbed2609c9ea0f19d03fa28e53be047dd38060045fe593	4744	hash_and_locator_only
713eae3	normal	normal/matrix/repos.post.tsv	d5bdee03cc4943c50bbbed2609c9ea0f19d03fa28e53be047dd38060045fe593	4744	hash_and_locator_only
713eae3	normal-failed-p2	normal/failed-p2/events.json	3f04ffb4d69697a4f6ef2245585cd75f76196ca95b0587464cfbb6d93327c3e9	4052	hash_and_locator_only
713eae3	normal-failed-p2	normal/failed-p2/body.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
713eae3	normal-failed-p2	normal/failed-p2/owner.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
713eae3	normal-failed-p2	normal/failed-p2/repos.pre.tsv	d5bdee03cc4943c50bbbed2609c9ea0f19d03fa28e53be047dd38060045fe593	4744	hash_and_locator_only
713eae3	normal-failed-p2	normal/failed-p2/repos.post.tsv	d5bdee03cc4943c50bbbed2609c9ea0f19d03fa28e53be047dd38060045fe593	4744	hash_and_locator_only
713eae3	normal-failed-p3	normal/failed-p3/events.json	3e6a665a3707fccbf416b9d598318b3e4858355304932918d604568d2c71bdbf	4051	hash_and_locator_only
713eae3	normal-failed-p3	normal/failed-p3/body.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
713eae3	normal-failed-p3	normal/failed-p3/owner.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
713eae3	normal-failed-p3	normal/failed-p3/repos.pre.tsv	d5bdee03cc4943c50bbbed2609c9ea0f19d03fa28e53be047dd38060045fe593	4744	hash_and_locator_only
713eae3	normal-failed-p3	normal/failed-p3/repos.post.tsv	d5bdee03cc4943c50bbbed2609c9ea0f19d03fa28e53be047dd38060045fe593	4744	hash_and_locator_only
713eae3	race	race/compile3/build.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
713eae3	race	race/compile3/binary.postbuild.sha256	9cf66aaebcd65c33e48a973b7e247368d1412bc2949e1f95695e91b0f3120b57	228	hash_and_locator_only
713eae3	race	race/list/list.roots.sorted	38c4195da91f30452299024774e04447b6077a9af8d60bd5a8be331c5ff1ebb1	4843	hash_and_locator_only
713eae3	race	race/list/inventory.validation	c2be7f78f89b75a8346be9f00c91e8f940a009500c5d6f7b8246a1effea1729d	55	hash_and_locator_only
713eae3	race	race/matrix/events.json	2ef0f4760687ef7543f39f5685984bd1e6bfcacf7d0db5e91b6d740ff57eab29	104528	hash_and_locator_only
713eae3	race	race/matrix/body.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
713eae3	race	race/matrix/owner.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
713eae3	race	race/matrix/repos.pre.tsv	d5bdee03cc4943c50bbbed2609c9ea0f19d03fa28e53be047dd38060045fe593	4744	hash_and_locator_only
713eae3	race	race/matrix/repos.post.tsv	d5bdee03cc4943c50bbbed2609c9ea0f19d03fa28e53be047dd38060045fe593	4744	hash_and_locator_only
713eae3	race-failed-p2	race/failed-p2/events.json	5081b1ebda734ed6b55eed0b1905dc3f3e802436a70bc75837c68ce6a06316f9	4049	hash_and_locator_only
713eae3	race-failed-p2	race/failed-p2/body.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
713eae3	race-failed-p2	race/failed-p2/owner.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
713eae3	race-failed-p2	race/failed-p2/repos.pre.tsv	d5bdee03cc4943c50bbbed2609c9ea0f19d03fa28e53be047dd38060045fe593	4744	hash_and_locator_only
713eae3	race-failed-p2	race/failed-p2/repos.post.tsv	d5bdee03cc4943c50bbbed2609c9ea0f19d03fa28e53be047dd38060045fe593	4744	hash_and_locator_only
713eae3	race-failed-p3	race/failed-p3/events.json	0a81c328dae6ff13f5039ed441a1926ddd245596dd1072f1cb6af2483c7c3079	4053	hash_and_locator_only
713eae3	race-failed-p3	race/failed-p3/body.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
713eae3	race-failed-p3	race/failed-p3/owner.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
713eae3	race-failed-p3	race/failed-p3/repos.pre.tsv	d5bdee03cc4943c50bbbed2609c9ea0f19d03fa28e53be047dd38060045fe593	4744	hash_and_locator_only
713eae3	race-failed-p3	race/failed-p3/repos.post.tsv	d5bdee03cc4943c50bbbed2609c9ea0f19d03fa28e53be047dd38060045fe593	4744	hash_and_locator_only
713eae3	causal	causal/normal/body/events.json	7f3a3ba331199f5f623b07bd14b1eccc74fd3960198437ac7ecb2e4931a1b228	10354	hash_and_locator_only
713eae3	causal	causal/normal/body/body.raw	a435b61aded9f80ffcca1579f1a64f103a3953b76b1fad58c88a3a9ee376ac3a	2084	hash_and_locator_only
713eae3	causal	causal/normal/body/body.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	hash_and_locator_only
713eae3	causal	causal/normal/body/owner.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
713eae3	causal	causal/causal.applied.diff	3b12ae7316d674c5c8b86e9b9b6c9ecda55904cec8f8cb6b4b7674f4e8757d42	782	hash_and_locator_only
713eae3	causal	causal/inputs/CAUSAL-original-regex.patch	451ab19f663e9f819ee230ce32c3a2e2457d3470d651468ae7b7f59792ed3445	590	hash_and_locator_only
7eab	original_timeout_log	/home/by/urnetwork/temp/sn-probe-approval-anchor-correction-20260914/terra-runtime/producer-probe-approval-anchor-7eab/tmp/urnetwork-release-gate.svAon5Ti/logs/evidence-simulator.log	44da279a8020f89b90b0a9a0e5eb88e1737bd0d1df65af9af2ec2dd99a10eb0b	17611	hash_and_locator_only
scheduling	causal_patch	/home/by/urnetwork/temp/sn-evidence-render-owner-correction-20260914/CAUSAL-original-script.patch	38fc3ba8d705ebc2911dc1ed6715eba6c7f77095c8e76b3a8d354aba6261dd79	2922	public_test_patch_copy_pending_terminal_body

# timeout-race p1/p2/p3 terminal records appended after TF handoff
713eae3	timeout-timeout-p1	race/timeout-p1/events.json	c63443abeb652d70c5ac6de8d5751d92ddce6ba72244a7993759b61a222fa809	7942	hash_and_locator_only
713eae3	timeout-timeout-p1	race/timeout-p1/body.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
713eae3	timeout-timeout-p1	race/timeout-p1/owner.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
713eae3	timeout-timeout-p1	race/timeout-p1/repos.pre.tsv	d5bdee03cc4943c50bbbed2609c9ea0f19d03fa28e53be047dd38060045fe593	4744	hash_and_locator_only
713eae3	timeout-timeout-p1	race/timeout-p1/repos.post.tsv	d5bdee03cc4943c50bbbed2609c9ea0f19d03fa28e53be047dd38060045fe593	4744	hash_and_locator_only
713eae3	timeout-timeout-p2	race/timeout-p2/events.json	5da6247c0687b948f60e2f01934294d713042e38abd40c817b493fd577140bcd	7932	hash_and_locator_only
713eae3	timeout-timeout-p2	race/timeout-p2/body.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
713eae3	timeout-timeout-p2	race/timeout-p2/owner.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
713eae3	timeout-timeout-p2	race/timeout-p2/repos.pre.tsv	d5bdee03cc4943c50bbbed2609c9ea0f19d03fa28e53be047dd38060045fe593	4744	hash_and_locator_only
713eae3	timeout-timeout-p2	race/timeout-p2/repos.post.tsv	d5bdee03cc4943c50bbbed2609c9ea0f19d03fa28e53be047dd38060045fe593	4744	hash_and_locator_only
713eae3	timeout-timeout-p3	race/timeout-p3/events.json	324a96eeb4791346e82d3f764f85c0da80275037e85681360d4ee8fc123f69b6	7935	hash_and_locator_only
713eae3	timeout-timeout-p3	race/timeout-p3/body.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
713eae3	timeout-timeout-p3	race/timeout-p3/owner.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
713eae3	timeout-timeout-p3	race/timeout-p3/repos.pre.tsv	d5bdee03cc4943c50bbbed2609c9ea0f19d03fa28e53be047dd38060045fe593	4744	hash_and_locator_only
713eae3	timeout-timeout-p3	race/timeout-p3/repos.post.tsv	d5bdee03cc4943c50bbbed2609c9ea0f19d03fa28e53be047dd38060045fe593	4744	hash_and_locator_only

# timeout-race p1/p2/p3 terminal records appended after TF handoff
713eae3	timeout-timeout-p1	race/timeout-p1/events.json	c63443abeb652d70c5ac6de8d5751d92ddce6ba72244a7993759b61a222fa809	7942	hash_and_locator_only
713eae3	timeout-timeout-p1	race/timeout-p1/body.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
713eae3	timeout-timeout-p1	race/timeout-p1/owner.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
713eae3	timeout-timeout-p1	race/timeout-p1/repos.pre.tsv	d5bdee03cc4943c50bbbed2609c9ea0f19d03fa28e53be047dd38060045fe593	4744	hash_and_locator_only
713eae3	timeout-timeout-p1	race/timeout-p1/repos.post.tsv	d5bdee03cc4943c50bbbed2609c9ea0f19d03fa28e53be047dd38060045fe593	4744	hash_and_locator_only
713eae3	timeout-timeout-p2	race/timeout-p2/events.json	5da6247c0687b948f60e2f01934294d713042e38abd40c817b493fd577140bcd	7932	hash_and_locator_only
713eae3	timeout-timeout-p2	race/timeout-p2/body.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
713eae3	timeout-timeout-p2	race/timeout-p2/owner.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
713eae3	timeout-timeout-p2	race/timeout-p2/repos.pre.tsv	d5bdee03cc4943c50bbbed2609c9ea0f19d03fa28e53be047dd38060045fe593	4744	hash_and_locator_only
713eae3	timeout-timeout-p2	race/timeout-p2/repos.post.tsv	d5bdee03cc4943c50bbbed2609c9ea0f19d03fa28e53be047dd38060045fe593	4744	hash_and_locator_only
713eae3	timeout-timeout-p3	race/timeout-p3/events.json	324a96eeb4791346e82d3f764f85c0da80275037e85681360d4ee8fc123f69b6	7935	hash_and_locator_only
713eae3	timeout-timeout-p3	race/timeout-p3/body.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
713eae3	timeout-timeout-p3	race/timeout-p3/owner.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
713eae3	timeout-timeout-p3	race/timeout-p3/repos.pre.tsv	d5bdee03cc4943c50bbbed2609c9ea0f19d03fa28e53be047dd38060045fe593	4744	hash_and_locator_only
713eae3	timeout-timeout-p3	race/timeout-p3/repos.post.tsv	d5bdee03cc4943c50bbbed2609c9ea0f19d03fa28e53be047dd38060045fe593	4744	hash_and_locator_only

# closed forward script-only causal
713eae3_script_causal	body	body/events.json	ea94b865d9281fa0dba20982434f597e4dd09afe0d6828e1b5da5bf9fc164bd7	9554	hash_and_locator_only
713eae3_script_causal	body	body/body.raw	44527655096944c33c40ca782cc2bae122195ab342161a5ed6884c54619ef990	2654	hash_and_locator_only
713eae3_script_causal	body	body/body.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	hash_and_locator_only
713eae3_script_causal	body	body/owner.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
713eae3_script_causal	body	body/repos.pre.tsv	1caea290b14c19047c927e790adcfeeccaae3a61ae677c33b259e350196683f3	5991	hash_and_locator_only
713eae3_script_causal	body	body/repos.post.tsv	1caea290b14c19047c927e790adcfeeccaae3a61ae677c33b259e350196683f3	5991	hash_and_locator_only
713eae3_script_causal	body	body/binary.before.sha256	3b6292daa7f34340735e45815c0a6f286e5e88439626b27a15e580bca02207ae	232	hash_and_locator_only
713eae3_script_causal	body	body/binary.after.sha256	3b6292daa7f34340735e45815c0a6f286e5e88439626b27a15e580bca02207ae	232	hash_and_locator_only
713eae3_script_causal	body	body/failure-literals.tsv	98d9555b153d150f634bcd0febb1050ce149f11ed4ddc4eb2540ff428a150447	337	hash_and_locator_only
713eae3_script_causal	body	body/events.validation.json	9aa0fcd06c97a3c7da2ffe9aa89af719e186a229896f4ca7b0fb2e1cb5480de2	171	hash_and_locator_only
713eae3_script_causal	corrected_list	list/list.roots	ec3047a39ffe2bea4332f66c069f8251e0ad5bd11bf437e9f24466fec9b47a79	263	hash_and_locator_only
713eae3_script_causal	corrected_list	list/list.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
713eae3_script_causal	corrected_list	list/owner.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
713eae3_script_causal	corrected_list	list/repos.pre.tsv	1caea290b14c19047c927e790adcfeeccaae3a61ae677c33b259e350196683f3	5991	hash_and_locator_only
713eae3_script_causal	corrected_list	list/repos.post.tsv	1caea290b14c19047c927e790adcfeeccaae3a61ae677c33b259e350196683f3	5991	hash_and_locator_only
713eae3_script_causal	admission	list-attempt1-adapter-refusal/list.roots	ec3047a39ffe2bea4332f66c069f8251e0ad5bd11bf437e9f24466fec9b47a79	263	hash_and_locator_only
713eae3_script_causal	admission	list-attempt1-adapter-refusal/list.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
713eae3_script_causal	admission	list-attempt1-adapter-refusal/owner.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	hash_and_locator_only
713eae3_script_causal	admission	meta/patch-admission-refusal.txt	f6641939ee5187c5e13c9ad671bc3ca42ec00ee62412802be7f560e791210b86	44	hash_and_locator_only
713eae3_script_causal	admission	meta/patch-admission-success.txt	4958eed38cf2574061ca4aa6ad4a3d1f672fde8a303b1540721c5c2fc4334597	332	hash_and_locator_only
713eae3_script_causal	admission	meta/list-attempt1.refusal.md	bfdd1581ad73edd6907169ab4b9cb9dd18c9d4b2479ab7fb8d28cbe4d2f19d27	576	hash_and_locator_only
713eae3_script_causal	admission	meta/list-attempt2.reconciliation.status	b91b446e7895350cdc7ac75be658616edf3087d887de1462124eef31e9e7e90f	376	hash_and_locator_only
713eae3_script_causal	admission	meta/admission.status	d3ce35b917f788fe2894e1a13b66cef505d0e279dc46b4b09b14312463e3c01b	322	hash_and_locator_only
aggregate_cancellation	closure	/home/by/urnetwork/temp/sn-probe-approval-anchor-correction-20260914/terra-runtime/aggregate-probe-approval-anchor-7eab/cancellation-source-superseded-713/CLOSED-CANCELLATION.md	1af983d0f55c1c7a736b4a564db97a44b0508f2e9b296924fad5793cdb8e6048	1877	hash_and_locator_only
aggregate_cancellation	closure	/home/by/urnetwork/temp/sn-probe-approval-anchor-correction-20260914/terra-runtime/aggregate-probe-approval-anchor-7eab/cancellation-source-superseded-713/SHA256SUMS	2f8241f594e12c105596f446be9db67938363ab171527cc4ce20c6e440fada10	8358	hash_and_locator_only
