bundle_path	retained_record_label	original_sha256	bundle_sha256	transformation
outcomes/final511-normal-8-root-expected.tsv	retained:outcomes.expected.tsv	8d37b06be9bede95fa6e3fc1a0e0f8c5b1b09190209480eb91d5310e06bb1f7e	8d37b06be9bede95fa6e3fc1a0e0f8c5b1b09190209480eb91d5310e06bb1f7e	verbatim-public-safe-extract
outcomes/final511-race-8-root-actual.tsv	retained:outcomes.actual.tsv	8d37b06be9bede95fa6e3fc1a0e0f8c5b1b09190209480eb91d5310e06bb1f7e	8d37b06be9bede95fa6e3fc1a0e0f8c5b1b09190209480eb91d5310e06bb1f7e	verbatim-public-safe-extract
outcomes/final511-race-8-root-expected.tsv	retained:outcomes.expected.tsv	8d37b06be9bede95fa6e3fc1a0e0f8c5b1b09190209480eb91d5310e06bb1f7e	8d37b06be9bede95fa6e3fc1a0e0f8c5b1b09190209480eb91d5310e06bb1f7e	verbatim-public-safe-extract
outcomes/original-4f59-normal-actual.tsv	retained:outcomes.actual.tsv	dc176a94ad84f11457770ce74dddd490b43abfd09644b92d040cfd6d3dea8361	dc176a94ad84f11457770ce74dddd490b43abfd09644b92d040cfd6d3dea8361	verbatim-public-safe-extract
outcomes/original-4f59-normal-descendant-terminal.tsv	original-normal-raw-events-hash-reference	-	92069ee4da0a8ac60628497942862672984933d6bf20a03276c88166b7426dc5	derived-public-safe-summary-or-reference
outcomes/original-4f59-normal-expected.tsv	retained:outcomes.expected.tsv	8c9d4b7e7516ddfdb369aeaaa900e65408dbf305f89e8079afc921e9668a4183	8c9d4b7e7516ddfdb369aeaaa900e65408dbf305f89e8079afc921e9668a4183	verbatim-public-safe-extract
outcomes/original-4f59-race-actual.tsv	retained:outcomes.actual.tsv	dc176a94ad84f11457770ce74dddd490b43abfd09644b92d040cfd6d3dea8361	dc176a94ad84f11457770ce74dddd490b43abfd09644b92d040cfd6d3dea8361	verbatim-public-safe-extract
outcomes/original-4f59-race-descendant-terminal.tsv	original-race-raw-events-hash-reference	-	92069ee4da0a8ac60628497942862672984933d6bf20a03276c88166b7426dc5	derived-public-safe-summary-or-reference
outcomes/original-4f59-race-expected.tsv	retained:outcomes.expected.tsv	8c9d4b7e7516ddfdb369aeaaa900e65408dbf305f89e8079afc921e9668a4183	8c9d4b7e7516ddfdb369aeaaa900e65408dbf305f89e8079afc921e9668a4183	verbatim-public-safe-extract
outcomes/original-4f59-runtime455-manifest-actual.tsv	retained:outcomes.actual.tsv	3d6be0bc66563022bcca40301b53ed27179ee30357a8c2ba83003e41774a9875	3d6be0bc66563022bcca40301b53ed27179ee30357a8c2ba83003e41774a9875	verbatim-public-safe-extract
outcomes/original-4f59-runtime455-manifest-expected.tsv	retained:outcomes.expected.tsv	5a16cbfccf1a8f69d4e6e1a41dc6afa393f7ae3da01a151a6a2c59b43c1ed8cd	5a16cbfccf1a8f69d4e6e1a41dc6afa393f7ae3da01a151a6a2c59b43c1ed8cd	verbatim-public-safe-extract
outcomes/original-4f59-successor-22-normal-race.tsv	original-normal-and-race-raw-events-hash-reference	-	7a99509e31146adffe01292c846c23bf5fe40c221c02f66cbefc37eea7f514ad	derived-public-safe-summary-or-reference
patches/causal-4f59-original-probe-and-nonce.patch	retained:CAUSAL-original-probe-and-nonce.patch	b3bbcaded04b614684b0c21667706a29a1cf8f10acf6121878727735dac04fcc	b3bbcaded04b614684b0c21667706a29a1cf8f10acf6121878727735dac04fcc	verbatim-public-safe-extract
patches/final511-census-and-archived-fixture-tests.patch	frozen-git-range-4f59..511a09e	-	c7025dd814c8b3b4977d00c22d00debb9a70af43d9a0497e01ae6fc9d7a463a2	derived-public-safe-summary-or-reference
references/RAW-HASH-REFERENCES.tsv	derived-from-retained-raw-record-digests	-	47d597211d0407b8da8c4b63c3a278468bd18ba1f83e6481e10069ac7735a833	derived-public-safe-summary-or-reference
results/causal-4f59-original-probe-and-nonce.RESULT	retained:CAUSAL-CLOSURE.RESULT	c9adad013a0203c8ad6ab3784de00f2682bd8990d917c614516cef8ed2eb867f	c9adad013a0203c8ad6ab3784de00f2682bd8990d917c614516cef8ed2eb867f	verbatim-public-safe-extract
results/fdff-archive-wire-diagnostic.RESULT	fdff-diagnostic-fences-and-events	-	0c94f2cb68bb3ea9e11ab8408e72e29febc46db8a38e7d6305bd3123a86887f2	derived-public-safe-summary-or-reference
results/final511-confirmations.RESULT	final511-confirmation-fences-and-events	-	d62bc8ab1adf1c68903b950b001abbebffd7bff14feee9943ffbfd02b1867921	derived-public-safe-summary-or-reference
results/final511-normal-8-root.RESULT	final511-normal-fences-and-events	-	5e3a8dc42228b88cb96eee9a1ca9f15fff6578d14167167c65e0762f5f6056de	derived-public-safe-summary-or-reference
results/final511-race-8-root.RESULT	final511-race-fences-and-events	-	f1aee8269002a44c3165768aec9a5cd85a1d8ee80224e9080e848bab85c1df34	derived-public-safe-summary-or-reference
results/original-4f59-normal.RESULT	original-normal-fences-and-events	-	f44984ae0fd17b96d4c1f31fcca3e03dc446fa7b079db960a2c4fb3eb4cfdc07	derived-public-safe-summary-or-reference
results/original-4f59-race.RESULT	original-race-fences-and-events	-	ae3b2c89b37a95ad35233e42b8b857ce40b88df168aada4a5a6492ab4c58b96b	derived-public-safe-summary-or-reference
results/original-4f59-runtime455-manifest.RESULT	runtime455-fences-and-events	-	ac49ec90fc39522607077a57a95b1321dfa43a4652af365d1f92ef47fd321dc4	derived-public-safe-summary-or-reference
source/final511-8-root-selector.literal	retained:selector.literal	390afa9cc823eac02550822e86d055d305c9d95a649ad9893259f1700f6f4f4d	390afa9cc823eac02550822e86d055d305c9d95a649ad9893259f1700f6f4f4d	verbatim-public-safe-extract
source/final511-two-test-file.sha256	retained:final.source.sha256	f1d8771f9711d432adc09be9047052403d808f6b5adafcbc8b510cada1c5a93b	f1d8771f9711d432adc09be9047052403d808f6b5adafcbc8b510cada1c5a93b	verbatim-public-safe-extract
source/original-4f59-100-root-selector.literal	retained:selector.literal	fc2f694a3c70bc8ffd26469d7046926adae347202fbe92aadf8a160fe4afcf12	fc2f694a3c70bc8ffd26469d7046926adae347202fbe92aadf8a160fe4afcf12	verbatim-public-safe-extract
source/patch-identity.tsv	frozen-git-range-and-patch-hashes	-	75517f812ded4a8c419cbccbce82e3d6a0d5a189d788635162a53b8fed3dba67	derived-public-safe-summary-or-reference
source/source-identity.tsv	frozen-git-object-identities	-	a35bf13b102e190a400422ad84772f2337fc230c521ed154da80dad2b784b1af	derived-public-safe-summary-or-reference
source/successor-21-probe-roots.sorted	Astra-probe-successor-affected-source-roots	-	6c1f463ea0000b90d52e50f45104c58c73158a13f4470ee3580598363928e5b3	derived-public-safe-summary-or-reference
source/successor-22-roots.sorted	Astra-probe-successor-source-roots-plus-battery-root	-	ef339ee4781e3f8e5fac2f436c383a451d059985971b4b449cc773829911b538	derived-public-safe-summary-or-reference
