ok  	github.com/urnetwork/server	3.325s
ok  	github.com/urnetwork/server	13.175s
ok  	github.com/urnetwork/server	0.072s
ok  	github.com/urnetwork/server/st	0.017s
ok  	github.com/urnetwork/server/startifact	13.808s
ok  	github.com/urnetwork/server/controller	0.170s
ok  	github.com/urnetwork/server/controller	0.073s
ok  	github.com/urnetwork/server/controller	1.302s
ok  	github.com/urnetwork/server/controller	0.111s
ok  	github.com/urnetwork/server/controller	1.536s
ok  	github.com/urnetwork/server/model	0.039s
ok  	github.com/urnetwork/server/model	1.232s
ok  	github.com/urnetwork/server/controller	0.290s
ok  	github.com/urnetwork/server/controller	1.876s
ok  	github.com/urnetwork/server/session	0.035s
ok  	github.com/urnetwork/server/router	0.956s
ok  	github.com/urnetwork/server/model	0.038s
ok  	github.com/urnetwork/server/taskworker/work	0.081s
[env]glog not configured from command line. Using default configuration.
I0913 22:23:45.809438  851780 env.go:770] [env]try /home/by/urnetwork/config, [settings.yml]
I0913 22:23:51.999089  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/002, [analytics.yml]
I0913 22:23:51.999257  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [pg.yml]
I0913 22:23:51.999389  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [pg_maintenance.yml]
I0913 22:23:51.999500  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [redis.yml]
I0913 22:23:51.999611  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [grafana.yml]
I0913 22:23:51.999726  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [password.yml]
I0913 22:23:51.999835  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [auth.yml]
I0913 22:23:51.999946  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [apple.yml]
I0913 22:23:52.000070  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [google.yml]
I0913 22:23:52.000184  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [stripe.yml]
I0913 22:23:52.000293  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [helius.yml]
I0913 22:23:52.000404  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [coinbase.yml]
I0913 22:23:52.000599  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [circle.yml]
I0913 22:23:52.000775  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [jwt.yml]
I0913 22:23:52.000898  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [client.yml]
I0913 22:23:52.001009  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [wireguard.yml]
I0913 22:23:52.001142  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [proxy.yml]
I0913 22:23:52.001254  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [minio.yml]
I0913 22:23:52.001364  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [aws.yml]
I0913 22:23:52.001471  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [brevo.yml]
I0913 22:23:52.001580  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [provider_egress.yml]
I0913 22:23:52.001691  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [stats.yml]
I0913 22:23:52.001800  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [walletconnect.yml]
I0913 22:23:52.001913  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [ipinfo.yml]
I0913 22:23:52.002024  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [apple-reporting.yml]
I0913 22:23:52.002161  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [google-play-reporting.json]
I0913 22:23:52.002313  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/002, [analytics.yml]
I0913 22:23:52.002419  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [pg.yml]
I0913 22:23:52.002515  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [pg_maintenance.yml]
I0913 22:23:52.002613  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [redis.yml]
I0913 22:23:52.002712  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [grafana.yml]
I0913 22:23:52.002805  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [password.yml]
I0913 22:23:52.002904  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [auth.yml]
I0913 22:23:52.003000  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [apple.yml]
I0913 22:23:52.003114  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [google.yml]
I0913 22:23:52.003211  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [stripe.yml]
I0913 22:23:52.003305  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [helius.yml]
I0913 22:23:52.003404  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [coinbase.yml]
I0913 22:23:52.003577  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [circle.yml]
I0913 22:23:52.003684  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [jwt.yml]
I0913 22:23:52.003786  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [client.yml]
I0913 22:23:52.003885  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [wireguard.yml]
I0913 22:23:52.003984  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [proxy.yml]
I0913 22:23:52.004096  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [minio.yml]
I0913 22:23:52.004202  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [aws.yml]
I0913 22:23:52.004297  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [brevo.yml]
I0913 22:23:52.004390  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [provider_egress.yml]
I0913 22:23:52.004482  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [stats.yml]
I0913 22:23:52.004574  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [walletconnect.yml]
I0913 22:23:52.004666  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [ipinfo.yml]
I0913 22:23:52.004758  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [apple-reporting.yml]
I0913 22:23:52.004858  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestCoinbaseCredentialRequirementsMatchRuntimeConsumers818811274/001, [google-play-reporting.json]
I0913 22:23:52.005942  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/002, [analytics.yml]
I0913 22:23:52.006123  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [pg.yml]
I0913 22:23:52.006251  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [pg_maintenance.yml]
I0913 22:23:52.006363  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [redis.yml]
I0913 22:23:52.006477  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [grafana.yml]
I0913 22:23:52.006586  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [password.yml]
I0913 22:23:52.006692  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [auth.yml]
I0913 22:23:52.006806  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [apple.yml]
I0913 22:23:52.007077  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [google.yml]
I0913 22:23:52.007307  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [stripe.yml]
I0913 22:23:52.007428  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [helius.yml]
I0913 22:23:52.007535  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [coinbase.yml]
I0913 22:23:52.007647  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [circle.yml]
I0913 22:23:52.007753  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [jwt.yml]
I0913 22:23:52.007864  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [client.yml]
I0913 22:23:52.007974  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [wireguard.yml]
I0913 22:23:52.008115  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [proxy.yml]
I0913 22:23:52.008238  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [minio.yml]
I0913 22:23:52.008346  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [aws.yml]
I0913 22:23:52.008460  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [brevo.yml]
I0913 22:23:52.008567  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [provider_egress.yml]
I0913 22:23:52.008672  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [stats.yml]
I0913 22:23:52.008777  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [walletconnect.yml]
I0913 22:23:52.008884  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [ipinfo.yml]
I0913 22:23:52.008988  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [apple-reporting.yml]
I0913 22:23:52.009112  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [google-play-reporting.json]
I0913 22:23:52.009220  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [apple.yml]
I0913 22:23:52.009444  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [google.yml]
I0913 22:23:52.009706  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/002, [analytics.yml]
I0913 22:23:52.009828  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestMainSignInCredentialRequirementsFollowActiveAPI1221367129/001, [pg.yml]
